Device: mps  |  Dataset: ag_news  |  Sparsity: 42%
Fine-tuning 1/2:  58%|█████▊    | 1439/2500 [15:40<11:29,  1.54it/s]
Fine-tuning 1/2:  58%|█████▊    | 1440/2500 [15:40<11:28,  1.54it/s]
Fine-tuning 1/2:  58%|█████▊    | 1441/2500 [15:41<11:28,  1.54it/s]
Fine-tuning 1/2:  58%|█████▊    | 1442/2500 [15:42<11:32,  1.53it/s]
Fine-tuning 1/2:  58%|█████▊    | 1443/2500 [15:42<11:32,  1.53it/s]
Fine-tuning 1/2:  58%|█████▊    | 1444/2500 [15:43<11:32,  1.52it/s]
Fine-tuning 1/2:  58%|█████▊    | 1445/2500 [15:44<11:30,  1.53it/s]
Fine-tuning 1/2:  58%|█████▊    | 1446/2500 [15:44<11:35,  1.52it/s]
Fine-tuning 1/2:  58%|█████▊    | 1447/2500 [15:45<11:24,  1.54it/s]
Fine-tuning 1/2:  58%|█████▊    | 1448/2500 [15:46<11:28,  1.53it/s]
Fine-tuning 1/2:  58%|█████▊    | 1449/2500 [15:46<11:24,  1.54it/s]
Fine-tuning 1/2:  58%|█████▊    | 1450/2500 [15:47<11:29,  1.52it/s]
Fine-tuning 1/2:  58%|█████▊    | 1451/2500 [15:48<11:36,  1.51it/s]
Fine-tuning 1/2:  58%|█████▊    | 1452/2500 [15:48<11:35,  1.51it/s]
Fine-tuning 1/2:  58%|█████▊    | 1453/2500 [15:49<11:27,  1.52it/s]
Fine-tuning 1/2:  58%|█████▊    | 1454/2500 [15:50<11:18,  1.54it/s]
Fine-tuning 1/2:  58%|█████▊    | 1455/2500 [15:50<11:18,  1.54it/s]
Fine-tuning 1/2:  58%|█████▊    | 1456/2500 [15:51<11:17,  1.54it/s]
Fine-tuning 1/2:  58%|█████▊    | 1457/2500 [15:52<11:20,  1.53it/s]
Fine-tuning 1/2:  58%|█████▊    | 1458/2500 [15:52<11:28,  1.51it/s]
Fine-tuning 1/2:  58%|█████▊    | 1459/2500 [15:53<11:15,  1.54it/s]
Fine-tuning 1/2:  58%|█████▊    | 1460/2500 [15:53<11:15,  1.54it/s]
Fine-tuning 1/2:  58%|█████▊    | 1461/2500 [15:54<11:14,  1.54it/s]
Fine-tuning 1/2:  58%|█████▊    | 1462/2500 [15:55<11:14,  1.54it/s]
Fine-tuning 1/2:  59%|█████▊    | 1463/2500 [15:55<11:13,  1.54it/s]
Fine-tuning 1/2:  59%|█████▊    | 1464/2500 [15:56<11:13,  1.54it/s]
Fine-tuning 1/2:  59%|█████▊    | 1465/2500 [15:57<11:16,  1.53it/s]
Fine-tuning 1/2:  59%|█████▊    | 1466/2500 [15:57<11:21,  1.52it/s]
Fine-tuning 1/2:  59%|█████▊    | 1467/2500 [15:58<11:20,  1.52it/s]
Fine-tuning 1/2:  59%|█████▊    | 1468/2500 [15:59<11:09,  1.54it/s]
Fine-tuning 1/2:  59%|█████▉    | 1469/2500 [15:59<11:08,  1.54it/s]
Fine-tuning 1/2:  59%|█████▉    | 1470/2500 [16:00<11:08,  1.54it/s]
Fine-tuning 1/2:  59%|█████▉    | 1471/2500 [16:01<11:08,  1.54it/s]
Fine-tuning 1/2:  59%|█████▉    | 1472/2500 [16:01<11:07,  1.54it/s]
Fine-tuning 1/2:  59%|█████▉    | 1473/2500 [16:02<11:11,  1.53it/s]
Fine-tuning 1/2:  59%|█████▉    | 1474/2500 [16:03<11:17,  1.51it/s]
Fine-tuning 1/2:  59%|█████▉    | 1475/2500 [16:03<11:10,  1.53it/s]
Fine-tuning 1/2:  59%|█████▉    | 1476/2500 [16:04<11:18,  1.51it/s]
Fine-tuning 1/2:  59%|█████▉    | 1477/2500 [16:05<11:13,  1.52it/s]
Fine-tuning 1/2:  59%|█████▉    | 1478/2500 [16:05<11:05,  1.54it/s]
Fine-tuning 1/2:  59%|█████▉    | 1479/2500 [16:06<11:04,  1.54it/s]
Fine-tuning 1/2:  59%|█████▉    | 1480/2500 [16:07<11:06,  1.53it/s]
Fine-tuning 1/2:  59%|█████▉    | 1481/2500 [16:07<11:12,  1.52it/s]
Fine-tuning 1/2:  59%|█████▉    | 1482/2500 [16:08<11:07,  1.53it/s]
Fine-tuning 1/2:  59%|█████▉    | 1483/2500 [16:09<11:08,  1.52it/s]
Fine-tuning 1/2:  59%|█████▉    | 1484/2500 [16:09<11:14,  1.51it/s]
Fine-tuning 1/2:  59%|█████▉    | 1485/2500 [16:10<11:11,  1.51it/s]
Fine-tuning 1/2:  59%|█████▉    | 1486/2500 [16:11<11:09,  1.51it/s]
Fine-tuning 1/2:  59%|█████▉    | 1487/2500 [16:11<11:01,  1.53it/s]
Fine-tuning 1/2:  60%|█████▉    | 1488/2500 [16:12<11:01,  1.53it/s]
Fine-tuning 1/2:  60%|█████▉    | 1489/2500 [16:12<11:07,  1.52it/s]
Fine-tuning 1/2:  60%|█████▉    | 1490/2500 [16:13<10:55,  1.54it/s]
Fine-tuning 1/2:  60%|█████▉    | 1491/2500 [16:14<10:55,  1.54it/s]
Fine-tuning 1/2:  60%|█████▉    | 1492/2500 [16:14<10:54,  1.54it/s]
Fine-tuning 1/2:  60%|█████▉    | 1493/2500 [16:15<10:53,  1.54it/s]
Fine-tuning 1/2:  60%|█████▉    | 1494/2500 [16:16<10:53,  1.54it/s]
Fine-tuning 1/2:  60%|█████▉    | 1495/2500 [16:16<10:52,  1.54it/s]
Fine-tuning 1/2:  60%|█████▉    | 1496/2500 [16:17<10:55,  1.53it/s]
Fine-tuning 1/2:  60%|█████▉    | 1497/2500 [16:18<10:56,  1.53it/s]
Fine-tuning 1/2:  60%|█████▉    | 1498/2500 [16:18<10:55,  1.53it/s]
Fine-tuning 1/2:  60%|█████▉    | 1499/2500 [16:19<11:03,  1.51it/s]
Fine-tuning 1/2:  60%|██████    | 1500/2500 [16:20<10:59,  1.52it/s]
Fine-tuning 1/2:  60%|██████    | 1501/2500 [16:20<10:59,  1.52it/s]
Fine-tuning 1/2:  60%|██████    | 1502/2500 [16:21<10:54,  1.52it/s]
Fine-tuning 1/2:  60%|██████    | 1503/2500 [16:22<10:49,  1.54it/s]
Fine-tuning 1/2:  60%|██████    | 1504/2500 [16:22<10:57,  1.51it/s]
Fine-tuning 1/2:  60%|██████    | 1505/2500 [16:23<10:44,  1.54it/s]
Fine-tuning 1/2:  60%|██████    | 1506/2500 [16:24<10:44,  1.54it/s]
Fine-tuning 1/2:  60%|██████    | 1507/2500 [16:24<10:44,  1.54it/s]
Fine-tuning 1/2:  60%|██████    | 1508/2500 [16:25<10:44,  1.54it/s]
Fine-tuning 1/2:  60%|██████    | 1509/2500 [16:26<10:43,  1.54it/s]
Fine-tuning 1/2:  60%|██████    | 1510/2500 [16:26<10:42,  1.54it/s]
Fine-tuning 1/2:  60%|██████    | 1511/2500 [16:27<10:45,  1.53it/s]
Fine-tuning 1/2:  60%|██████    | 1512/2500 [16:27<10:50,  1.52it/s]
Fine-tuning 1/2:  61%|██████    | 1513/2500 [16:28<10:41,  1.54it/s]
Fine-tuning 1/2:  61%|██████    | 1514/2500 [16:29<10:40,  1.54it/s]
Fine-tuning 1/2:  61%|██████    | 1515/2500 [16:29<10:40,  1.54it/s]
Fine-tuning 1/2:  61%|██████    | 1516/2500 [16:30<10:39,  1.54it/s]
Fine-tuning 1/2:  61%|██████    | 1517/2500 [16:31<10:39,  1.54it/s]
Fine-tuning 1/2:  61%|██████    | 1518/2500 [16:31<10:38,  1.54it/s]
Fine-tuning 1/2:  61%|██████    | 1519/2500 [16:32<10:47,  1.52it/s]
Fine-tuning 1/2:  61%|██████    | 1520/2500 [16:33<10:37,  1.54it/s]
Fine-tuning 1/2:  61%|██████    | 1521/2500 [16:33<10:39,  1.53it/s]
Fine-tuning 1/2:  61%|██████    | 1522/2500 [16:34<10:36,  1.54it/s]
Fine-tuning 1/2:  61%|██████    | 1523/2500 [16:35<10:35,  1.54it/s]
Fine-tuning 1/2:  61%|██████    | 1524/2500 [16:35<10:34,  1.54it/s]
Fine-tuning 1/2:  61%|██████    | 1525/2500 [16:36<10:33,  1.54it/s]
Fine-tuning 1/2:  61%|██████    | 1526/2500 [16:37<10:34,  1.54it/s]
Fine-tuning 1/2:  61%|██████    | 1527/2500 [16:37<10:39,  1.52it/s]
Fine-tuning 1/2:  61%|██████    | 1528/2500 [16:38<10:30,  1.54it/s]
Fine-tuning 1/2:  61%|██████    | 1529/2500 [16:39<10:30,  1.54it/s]
Fine-tuning 1/2:  61%|██████    | 1530/2500 [16:39<10:29,  1.54it/s]
Fine-tuning 1/2:  61%|██████    | 1531/2500 [16:40<10:28,  1.54it/s]
Fine-tuning 1/2:  61%|██████▏   | 1532/2500 [16:40<10:28,  1.54it/s]
Fine-tuning 1/2:  61%|██████▏   | 1533/2500 [16:41<10:32,  1.53it/s]
Fine-tuning 1/2:  61%|██████▏   | 1534/2500 [16:42<10:32,  1.53it/s]
Fine-tuning 1/2:  61%|██████▏   | 1535/2500 [16:42<10:36,  1.52it/s]
Fine-tuning 1/2:  61%|██████▏   | 1536/2500 [16:43<10:27,  1.54it/s]
Fine-tuning 1/2:  61%|██████▏   | 1537/2500 [16:44<10:26,  1.54it/s]
Fine-tuning 1/2:  62%|██████▏   | 1538/2500 [16:44<10:25,  1.54it/s]
Fine-tuning 1/2:  62%|██████▏   | 1539/2500 [16:45<10:24,  1.54it/s]
Fine-tuning 1/2:  62%|██████▏   | 1540/2500 [16:46<10:23,  1.54it/s]
Fine-tuning 1/2:  62%|██████▏   | 1541/2500 [16:46<10:22,  1.54it/s]
Fine-tuning 1/2:  62%|██████▏   | 1542/2500 [16:47<10:24,  1.53it/s]
Fine-tuning 1/2:  62%|██████▏   | 1543/2500 [16:48<10:22,  1.54it/s]
Fine-tuning 1/2:  62%|██████▏   | 1544/2500 [16:48<10:21,  1.54it/s]
Fine-tuning 1/2:  62%|██████▏   | 1545/2500 [16:49<10:21,  1.54it/s]
Fine-tuning 1/2:  62%|██████▏   | 1546/2500 [16:50<10:19,  1.54it/s]
Fine-tuning 1/2:  62%|██████▏   | 1547/2500 [16:50<10:19,  1.54it/s]
Fine-tuning 1/2:  62%|██████▏   | 1548/2500 [16:51<10:18,  1.54it/s]
Fine-tuning 1/2:  62%|██████▏   | 1549/2500 [16:52<10:20,  1.53it/s]
Fine-tuning 1/2:  62%|██████▏   | 1550/2500 [16:52<10:27,  1.51it/s]
Fine-tuning 1/2:  62%|██████▏   | 1551/2500 [16:53<10:25,  1.52it/s]
Fine-tuning 1/2:  62%|██████▏   | 1552/2500 [16:54<10:24,  1.52it/s]
Fine-tuning 1/2:  62%|██████▏   | 1553/2500 [16:54<10:22,  1.52it/s]
Fine-tuning 1/2:  62%|██████▏   | 1554/2500 [16:55<10:18,  1.53it/s]
Fine-tuning 1/2:  62%|██████▏   | 1555/2500 [16:55<10:11,  1.55it/s]
Fine-tuning 1/2:  62%|██████▏   | 1556/2500 [16:56<10:11,  1.54it/s]
Fine-tuning 1/2:  62%|██████▏   | 1557/2500 [16:57<10:12,  1.54it/s]
Fine-tuning 1/2:  62%|██████▏   | 1558/2500 [16:57<10:11,  1.54it/s]
Fine-tuning 1/2:  62%|██████▏   | 1559/2500 [16:58<10:10,  1.54it/s]
Fine-tuning 1/2:  62%|██████▏   | 1560/2500 [16:59<10:10,  1.54it/s]
Fine-tuning 1/2:  62%|██████▏   | 1561/2500 [16:59<10:09,  1.54it/s]
Fine-tuning 1/2:  62%|██████▏   | 1562/2500 [17:00<10:09,  1.54it/s]
Fine-tuning 1/2:  63%|██████▎   | 1563/2500 [17:01<10:09,  1.54it/s]
Fine-tuning 1/2:  63%|██████▎   | 1564/2500 [17:01<10:08,  1.54it/s]
Fine-tuning 1/2:  63%|██████▎   | 1565/2500 [17:02<10:08,  1.54it/s]
Fine-tuning 1/2:  63%|██████▎   | 1566/2500 [17:03<10:07,  1.54it/s]
Fine-tuning 1/2:  63%|██████▎   | 1567/2500 [17:03<10:12,  1.52it/s]
Fine-tuning 1/2:  63%|██████▎   | 1568/2500 [17:04<10:06,  1.54it/s]
Fine-tuning 1/2:  63%|██████▎   | 1569/2500 [17:05<10:05,  1.54it/s]
Fine-tuning 1/2:  63%|██████▎   | 1570/2500 [17:05<10:04,  1.54it/s]
Fine-tuning 1/2:  63%|██████▎   | 1571/2500 [17:06<10:03,  1.54it/s]
Fine-tuning 1/2:  63%|██████▎   | 1572/2500 [17:07<10:05,  1.53it/s]
Fine-tuning 1/2:  63%|██████▎   | 1573/2500 [17:07<10:06,  1.53it/s]
Fine-tuning 1/2:  63%|██████▎   | 1574/2500 [17:08<10:08,  1.52it/s]
Fine-tuning 1/2:  63%|██████▎   | 1575/2500 [17:09<10:00,  1.54it/s]
Fine-tuning 1/2:  63%|██████▎   | 1576/2500 [17:09<10:04,  1.53it/s]
Fine-tuning 1/2:  63%|██████▎   | 1577/2500 [17:10<10:02,  1.53it/s]
Fine-tuning 1/2:  63%|██████▎   | 1578/2500 [17:10<10:00,  1.53it/s]
Fine-tuning 1/2:  63%|██████▎   | 1579/2500 [17:11<09:59,  1.54it/s]
Fine-tuning 1/2:  63%|██████▎   | 1580/2500 [17:12<10:00,  1.53it/s]
Fine-tuning 1/2:  63%|██████▎   | 1581/2500 [17:12<10:02,  1.53it/s]
Fine-tuning 1/2:  63%|██████▎   | 1582/2500 [17:13<09:59,  1.53it/s]
Fine-tuning 1/2:  63%|██████▎   | 1583/2500 [17:14<09:57,  1.53it/s]
Fine-tuning 1/2:  63%|██████▎   | 1584/2500 [17:14<09:56,  1.54it/s]
Fine-tuning 1/2:  63%|██████▎   | 1585/2500 [17:15<09:55,  1.54it/s]
Fine-tuning 1/2:  63%|██████▎   | 1586/2500 [17:16<09:54,  1.54it/s]
Fine-tuning 1/2:  63%|██████▎   | 1587/2500 [17:16<09:53,  1.54it/s]
Fine-tuning 1/2:  64%|██████▎   | 1588/2500 [17:17<09:53,  1.54it/s]
Fine-tuning 1/2:  64%|██████▎   | 1589/2500 [17:18<09:52,  1.54it/s]
Fine-tuning 1/2:  64%|██████▎   | 1590/2500 [17:18<09:51,  1.54it/s]
Fine-tuning 1/2:  64%|██████▎   | 1591/2500 [17:19<09:50,  1.54it/s]
Fine-tuning 1/2:  64%|██████▎   | 1592/2500 [17:20<09:53,  1.53it/s]
Fine-tuning 1/2:  64%|██████▎   | 1593/2500 [17:20<09:50,  1.54it/s]
Fine-tuning 1/2:  64%|██████▍   | 1594/2500 [17:21<09:49,  1.54it/s]
Fine-tuning 1/2:  64%|██████▍   | 1595/2500 [17:22<09:56,  1.52it/s]
Fine-tuning 1/2:  64%|██████▍   | 1596/2500 [17:22<10:01,  1.50it/s]
Fine-tuning 1/2:  64%|██████▍   | 1597/2500 [17:23<09:48,  1.53it/s]
Fine-tuning 1/2:  64%|██████▍   | 1598/2500 [17:24<09:47,  1.54it/s]
Fine-tuning 1/2:  64%|██████▍   | 1599/2500 [17:24<09:46,  1.54it/s]
Fine-tuning 1/2:  64%|██████▍   | 1600/2500 [17:25<09:45,  1.54it/s]
Fine-tuning 1/2:  64%|██████▍   | 1601/2500 [17:25<09:44,  1.54it/s]
Fine-tuning 1/2:  64%|██████▍   | 1602/2500 [17:26<09:43,  1.54it/s]
Fine-tuning 1/2:  64%|██████▍   | 1603/2500 [17:27<09:43,  1.54it/s]
Fine-tuning 1/2:  64%|██████▍   | 1604/2500 [17:27<09:42,  1.54it/s]
Fine-tuning 1/2:  64%|██████▍   | 1605/2500 [17:28<09:41,  1.54it/s]
Fine-tuning 1/2:  64%|██████▍   | 1606/2500 [17:29<09:40,  1.54it/s]
Fine-tuning 1/2:  64%|██████▍   | 1607/2500 [17:29<09:39,  1.54it/s]
Fine-tuning 1/2:  64%|██████▍   | 1608/2500 [17:30<09:39,  1.54it/s]
Fine-tuning 1/2:  64%|██████▍   | 1609/2500 [17:31<09:39,  1.54it/s]
Fine-tuning 1/2:  64%|██████▍   | 1610/2500 [17:31<09:38,  1.54it/s]
Fine-tuning 1/2:  64%|██████▍   | 1611/2500 [17:32<09:40,  1.53it/s]
Fine-tuning 1/2:  64%|██████▍   | 1612/2500 [17:33<09:44,  1.52it/s]
Fine-tuning 1/2:  65%|██████▍   | 1613/2500 [17:33<09:41,  1.53it/s]
Fine-tuning 1/2:  65%|██████▍   | 1614/2500 [17:34<09:35,  1.54it/s]
Fine-tuning 1/2:  65%|██████▍   | 1615/2500 [17:35<09:34,  1.54it/s]
Fine-tuning 1/2:  65%|██████▍   | 1616/2500 [17:35<09:34,  1.54it/s]
Fine-tuning 1/2:  65%|██████▍   | 1617/2500 [17:36<09:33,  1.54it/s]
Fine-tuning 1/2:  65%|██████▍   | 1618/2500 [17:37<09:33,  1.54it/s]
Fine-tuning 1/2:  65%|██████▍   | 1619/2500 [17:37<09:38,  1.52it/s]
Fine-tuning 1/2:  65%|██████▍   | 1620/2500 [17:38<09:30,  1.54it/s]
Fine-tuning 1/2:  65%|██████▍   | 1621/2500 [17:38<09:30,  1.54it/s]
Fine-tuning 1/2:  65%|██████▍   | 1622/2500 [17:39<09:29,  1.54it/s]
Fine-tuning 1/2:  65%|██████▍   | 1623/2500 [17:40<09:29,  1.54it/s]
Fine-tuning 1/2:  65%|██████▍   | 1624/2500 [17:40<09:28,  1.54it/s]
Fine-tuning 1/2:  65%|██████▌   | 1625/2500 [17:41<09:31,  1.53it/s]
Fine-tuning 1/2:  65%|██████▌   | 1626/2500 [17:42<09:32,  1.53it/s]
Fine-tuning 1/2:  65%|██████▌   | 1627/2500 [17:42<09:30,  1.53it/s]
Fine-tuning 1/2:  65%|██████▌   | 1628/2500 [17:43<09:29,  1.53it/s]
Fine-tuning 1/2:  65%|██████▌   | 1629/2500 [17:44<09:27,  1.53it/s]
Fine-tuning 1/2:  65%|██████▌   | 1630/2500 [17:44<09:26,  1.54it/s]
Fine-tuning 1/2:  65%|██████▌   | 1631/2500 [17:45<09:25,  1.54it/s]
Fine-tuning 1/2:  65%|██████▌   | 1632/2500 [17:46<09:24,  1.54it/s]
Fine-tuning 1/2:  65%|██████▌   | 1633/2500 [17:46<09:23,  1.54it/s]
Fine-tuning 1/2:  65%|██████▌   | 1634/2500 [17:47<09:24,  1.53it/s]
Fine-tuning 1/2:  65%|██████▌   | 1635/2500 [17:48<09:22,  1.54it/s]
Fine-tuning 1/2:  65%|██████▌   | 1636/2500 [17:48<09:22,  1.54it/s]
Fine-tuning 1/2:  65%|██████▌   | 1637/2500 [17:49<09:21,  1.54it/s]
Fine-tuning 1/2:  66%|██████▌   | 1638/2500 [17:50<09:20,  1.54it/s]
Fine-tuning 1/2:  66%|██████▌   | 1639/2500 [17:50<09:19,  1.54it/s]
Fine-tuning 1/2:  66%|██████▌   | 1640/2500 [17:51<09:18,  1.54it/s]
Fine-tuning 1/2:  66%|██████▌   | 1641/2500 [17:52<09:19,  1.53it/s]
Fine-tuning 1/2:  66%|██████▌   | 1642/2500 [17:52<09:27,  1.51it/s]
Fine-tuning 1/2:  66%|██████▌   | 1643/2500 [17:53<09:15,  1.54it/s]
Fine-tuning 1/2:  66%|██████▌   | 1644/2500 [17:53<09:15,  1.54it/s]
Fine-tuning 1/2:  66%|██████▌   | 1645/2500 [17:54<09:15,  1.54it/s]
Fine-tuning 1/2:  66%|██████▌   | 1646/2500 [17:55<09:14,  1.54it/s]
Fine-tuning 1/2:  66%|██████▌   | 1647/2500 [17:55<09:14,  1.54it/s]
Fine-tuning 1/2:  66%|██████▌   | 1648/2500 [17:56<09:13,  1.54it/s]
Fine-tuning 1/2:  66%|██████▌   | 1649/2500 [17:57<09:14,  1.54it/s]
Fine-tuning 1/2:  66%|██████▌   | 1650/2500 [17:57<09:12,  1.54it/s]
Fine-tuning 1/2:  66%|██████▌   | 1651/2500 [17:58<09:11,  1.54it/s]
Fine-tuning 1/2:  66%|██████▌   | 1652/2500 [17:59<09:10,  1.54it/s]
Fine-tuning 1/2:  66%|██████▌   | 1653/2500 [17:59<09:10,  1.54it/s]
Fine-tuning 1/2:  66%|██████▌   | 1654/2500 [18:00<09:09,  1.54it/s]
Fine-tuning 1/2:  66%|██████▌   | 1655/2500 [18:01<09:09,  1.54it/s]
Fine-tuning 1/2:  66%|██████▌   | 1656/2500 [18:01<09:08,  1.54it/s]
Fine-tuning 1/2:  66%|██████▋   | 1657/2500 [18:02<09:08,  1.54it/s]
Fine-tuning 1/2:  66%|██████▋   | 1658/2500 [18:03<09:07,  1.54it/s]
Fine-tuning 1/2:  66%|██████▋   | 1659/2500 [18:03<09:10,  1.53it/s]
Fine-tuning 1/2:  66%|██████▋   | 1660/2500 [18:04<09:06,  1.54it/s]
Fine-tuning 1/2:  66%|██████▋   | 1661/2500 [18:05<09:05,  1.54it/s]
Fine-tuning 1/2:  66%|██████▋   | 1662/2500 [18:05<09:04,  1.54it/s]
Fine-tuning 1/2:  67%|██████▋   | 1663/2500 [18:06<09:04,  1.54it/s]
Fine-tuning 1/2:  67%|██████▋   | 1664/2500 [18:06<09:04,  1.54it/s]
Fine-tuning 1/2:  67%|██████▋   | 1665/2500 [18:07<09:04,  1.53it/s]
Fine-tuning 1/2:  67%|██████▋   | 1666/2500 [18:08<09:03,  1.54it/s]
Fine-tuning 1/2:  67%|██████▋   | 1667/2500 [18:08<09:01,  1.54it/s]
Fine-tuning 1/2:  67%|██████▋   | 1668/2500 [18:09<09:01,  1.54it/s]
Fine-tuning 1/2:  67%|██████▋   | 1669/2500 [18:10<09:00,  1.54it/s]
Fine-tuning 1/2:  67%|██████▋   | 1670/2500 [18:10<08:59,  1.54it/s]
Fine-tuning 1/2:  67%|██████▋   | 1671/2500 [18:11<08:58,  1.54it/s]
Fine-tuning 1/2:  67%|██████▋   | 1672/2500 [18:12<09:00,  1.53it/s]
Fine-tuning 1/2:  67%|██████▋   | 1673/2500 [18:12<09:06,  1.51it/s]
Fine-tuning 1/2:  67%|██████▋   | 1674/2500 [18:13<09:02,  1.52it/s]
Fine-tuning 1/2:  67%|██████▋   | 1675/2500 [18:14<08:55,  1.54it/s]
Fine-tuning 1/2:  67%|██████▋   | 1676/2500 [18:14<08:54,  1.54it/s]
Fine-tuning 1/2:  67%|██████▋   | 1677/2500 [18:15<08:54,  1.54it/s]
Fine-tuning 1/2:  67%|██████▋   | 1678/2500 [18:16<08:53,  1.54it/s]
Fine-tuning 1/2:  67%|██████▋   | 1679/2500 [18:16<08:59,  1.52it/s]
Fine-tuning 1/2:  67%|██████▋   | 1680/2500 [18:17<08:58,  1.52it/s]
Fine-tuning 1/2:  67%|██████▋   | 1681/2500 [18:18<08:56,  1.53it/s]
Fine-tuning 1/2:  67%|██████▋   | 1682/2500 [18:18<08:54,  1.53it/s]
Fine-tuning 1/2:  67%|██████▋   | 1683/2500 [18:19<08:52,  1.53it/s]
Fine-tuning 1/2:  67%|██████▋   | 1684/2500 [18:20<08:51,  1.54it/s]
Fine-tuning 1/2:  67%|██████▋   | 1685/2500 [18:20<08:50,  1.54it/s]
Fine-tuning 1/2:  67%|██████▋   | 1686/2500 [18:21<08:49,  1.54it/s]
Fine-tuning 1/2:  67%|██████▋   | 1687/2500 [18:21<08:49,  1.54it/s]
Fine-tuning 1/2:  68%|██████▊   | 1688/2500 [18:22<08:57,  1.51it/s]
Fine-tuning 1/2:  68%|██████▊   | 1689/2500 [18:23<08:52,  1.52it/s]
Fine-tuning 1/2:  68%|██████▊   | 1690/2500 [18:23<08:45,  1.54it/s]
Fine-tuning 1/2:  68%|██████▊   | 1691/2500 [18:24<08:45,  1.54it/s]
Fine-tuning 1/2:  68%|██████▊   | 1692/2500 [18:25<08:44,  1.54it/s]
Fine-tuning 1/2:  68%|██████▊   | 1693/2500 [18:25<08:43,  1.54it/s]
Fine-tuning 1/2:  68%|██████▊   | 1694/2500 [18:26<08:43,  1.54it/s]
