Device: mps  |  Dataset: ag_news  |  Sparsity: 30%
Fine-tuning 1/2:  62%|██████▏   | 1561/2500 [18:02<11:34,  1.35it/s]
Fine-tuning 1/2:  62%|██████▏   | 1562/2500 [18:02<11:22,  1.37it/s]
Fine-tuning 1/2:  63%|██████▎   | 1563/2500 [18:03<11:14,  1.39it/s]
Fine-tuning 1/2:  63%|██████▎   | 1564/2500 [18:04<11:03,  1.41it/s]
Fine-tuning 1/2:  63%|██████▎   | 1565/2500 [18:05<10:56,  1.42it/s]
Fine-tuning 1/2:  63%|██████▎   | 1566/2500 [18:05<10:51,  1.43it/s]
Fine-tuning 1/2:  63%|██████▎   | 1567/2500 [18:06<10:48,  1.44it/s]
Fine-tuning 1/2:  63%|██████▎   | 1568/2500 [18:07<10:47,  1.44it/s]
Fine-tuning 1/2:  63%|██████▎   | 1569/2500 [18:07<10:45,  1.44it/s]
Fine-tuning 1/2:  63%|██████▎   | 1570/2500 [18:08<10:43,  1.45it/s]
Fine-tuning 1/2:  63%|██████▎   | 1571/2500 [18:09<10:41,  1.45it/s]
Fine-tuning 1/2:  63%|██████▎   | 1572/2500 [18:09<10:40,  1.45it/s]
Fine-tuning 1/2:  63%|██████▎   | 1573/2500 [18:10<10:38,  1.45it/s]
Fine-tuning 1/2:  63%|██████▎   | 1574/2500 [18:11<10:37,  1.45it/s]
Fine-tuning 1/2:  63%|██████▎   | 1575/2500 [18:11<10:36,  1.45it/s]
Fine-tuning 1/2:  63%|██████▎   | 1576/2500 [18:12<10:36,  1.45it/s]
Fine-tuning 1/2:  63%|██████▎   | 1577/2500 [18:13<10:35,  1.45it/s]
Fine-tuning 1/2:  63%|██████▎   | 1578/2500 [18:13<10:34,  1.45it/s]
Fine-tuning 1/2:  63%|██████▎   | 1579/2500 [18:14<10:35,  1.45it/s]
Fine-tuning 1/2:  63%|██████▎   | 1580/2500 [18:15<10:33,  1.45it/s]
Fine-tuning 1/2:  63%|██████▎   | 1581/2500 [18:16<10:32,  1.45it/s]
Fine-tuning 1/2:  63%|██████▎   | 1582/2500 [18:16<10:31,  1.45it/s]
Fine-tuning 1/2:  63%|██████▎   | 1583/2500 [18:17<10:32,  1.45it/s]
Fine-tuning 1/2:  63%|██████▎   | 1584/2500 [18:18<10:31,  1.45it/s]
Fine-tuning 1/2:  63%|██████▎   | 1585/2500 [18:18<10:30,  1.45it/s]
Fine-tuning 1/2:  63%|██████▎   | 1586/2500 [18:19<10:30,  1.45it/s]
Fine-tuning 1/2:  63%|██████▎   | 1587/2500 [18:20<10:30,  1.45it/s]
Fine-tuning 1/2:  64%|██████▎   | 1588/2500 [18:20<10:30,  1.45it/s]
Fine-tuning 1/2:  64%|██████▎   | 1589/2500 [18:21<10:29,  1.45it/s]
Fine-tuning 1/2:  64%|██████▎   | 1590/2500 [18:22<10:29,  1.44it/s]
Fine-tuning 1/2:  64%|██████▎   | 1591/2500 [18:22<10:30,  1.44it/s]
Fine-tuning 1/2:  64%|██████▎   | 1592/2500 [18:23<10:30,  1.44it/s]
Fine-tuning 1/2:  64%|██████▎   | 1593/2500 [18:24<10:31,  1.44it/s]
Fine-tuning 1/2:  64%|██████▍   | 1594/2500 [18:25<10:28,  1.44it/s]
Fine-tuning 1/2:  64%|██████▍   | 1595/2500 [18:25<10:25,  1.45it/s]
Fine-tuning 1/2:  64%|██████▍   | 1596/2500 [18:26<10:25,  1.45it/s]
Fine-tuning 1/2:  64%|██████▍   | 1597/2500 [18:27<10:30,  1.43it/s]
Fine-tuning 1/2:  64%|██████▍   | 1598/2500 [18:27<10:28,  1.43it/s]
Fine-tuning 1/2:  64%|██████▍   | 1599/2500 [18:28<10:25,  1.44it/s]
Fine-tuning 1/2:  64%|██████▍   | 1600/2500 [18:29<10:22,  1.44it/s]
Fine-tuning 1/2:  64%|██████▍   | 1601/2500 [18:29<10:20,  1.45it/s]
Fine-tuning 1/2:  64%|██████▍   | 1602/2500 [18:30<10:19,  1.45it/s]
Fine-tuning 1/2:  64%|██████▍   | 1603/2500 [18:31<10:18,  1.45it/s]
Fine-tuning 1/2:  64%|██████▍   | 1604/2500 [18:31<10:16,  1.45it/s]
Fine-tuning 1/2:  64%|██████▍   | 1605/2500 [18:32<10:17,  1.45it/s]
Fine-tuning 1/2:  64%|██████▍   | 1606/2500 [18:33<10:15,  1.45it/s]
Fine-tuning 1/2:  64%|██████▍   | 1607/2500 [18:34<10:14,  1.45it/s]
Fine-tuning 1/2:  64%|██████▍   | 1608/2500 [18:34<10:13,  1.45it/s]
Fine-tuning 1/2:  64%|██████▍   | 1609/2500 [18:35<10:12,  1.45it/s]
Fine-tuning 1/2:  64%|██████▍   | 1610/2500 [18:36<10:11,  1.45it/s]
Fine-tuning 1/2:  64%|██████▍   | 1611/2500 [18:36<10:11,  1.45it/s]
Fine-tuning 1/2:  64%|██████▍   | 1612/2500 [18:37<10:14,  1.45it/s]
Fine-tuning 1/2:  65%|██████▍   | 1613/2500 [18:38<10:11,  1.45it/s]
Fine-tuning 1/2:  65%|██████▍   | 1614/2500 [18:38<10:10,  1.45it/s]
Fine-tuning 1/2:  65%|██████▍   | 1615/2500 [18:39<10:09,  1.45it/s]
Fine-tuning 1/2:  65%|██████▍   | 1616/2500 [18:40<10:08,  1.45it/s]
Fine-tuning 1/2:  65%|██████▍   | 1617/2500 [18:40<10:07,  1.45it/s]
Fine-tuning 1/2:  65%|██████▍   | 1618/2500 [18:41<10:06,  1.45it/s]
Fine-tuning 1/2:  65%|██████▍   | 1619/2500 [18:42<10:08,  1.45it/s]
Fine-tuning 1/2:  65%|██████▍   | 1620/2500 [18:43<10:09,  1.44it/s]
Fine-tuning 1/2:  65%|██████▍   | 1621/2500 [18:43<10:07,  1.45it/s]
Fine-tuning 1/2:  65%|██████▍   | 1622/2500 [18:44<10:05,  1.45it/s]
Fine-tuning 1/2:  65%|██████▍   | 1623/2500 [18:45<10:04,  1.45it/s]
Fine-tuning 1/2:  65%|██████▍   | 1624/2500 [18:45<10:02,  1.45it/s]
Fine-tuning 1/2:  65%|██████▌   | 1625/2500 [18:46<10:01,  1.45it/s]
Fine-tuning 1/2:  65%|██████▌   | 1626/2500 [18:47<10:01,  1.45it/s]
Fine-tuning 1/2:  65%|██████▌   | 1627/2500 [18:47<10:01,  1.45it/s]
Fine-tuning 1/2:  65%|██████▌   | 1628/2500 [18:48<10:01,  1.45it/s]
Fine-tuning 1/2:  65%|██████▌   | 1629/2500 [18:49<10:00,  1.45it/s]
Fine-tuning 1/2:  65%|██████▌   | 1630/2500 [18:49<09:58,  1.45it/s]
Fine-tuning 1/2:  65%|██████▌   | 1631/2500 [18:50<09:58,  1.45it/s]
Fine-tuning 1/2:  65%|██████▌   | 1632/2500 [18:51<09:57,  1.45it/s]
Fine-tuning 1/2:  65%|██████▌   | 1633/2500 [18:51<09:56,  1.45it/s]
Fine-tuning 1/2:  65%|██████▌   | 1634/2500 [18:52<09:56,  1.45it/s]
Fine-tuning 1/2:  65%|██████▌   | 1635/2500 [18:53<10:00,  1.44it/s]
Fine-tuning 1/2:  65%|██████▌   | 1636/2500 [18:54<09:58,  1.44it/s]
Fine-tuning 1/2:  65%|██████▌   | 1637/2500 [18:54<09:58,  1.44it/s]
Fine-tuning 1/2:  66%|██████▌   | 1638/2500 [18:55<09:55,  1.45it/s]
Fine-tuning 1/2:  66%|██████▌   | 1639/2500 [18:56<09:54,  1.45it/s]
Fine-tuning 1/2:  66%|██████▌   | 1640/2500 [18:56<09:52,  1.45it/s]
Fine-tuning 1/2:  66%|██████▌   | 1641/2500 [18:57<09:55,  1.44it/s]
Fine-tuning 1/2:  66%|██████▌   | 1642/2500 [18:58<09:54,  1.44it/s]
Fine-tuning 1/2:  66%|██████▌   | 1643/2500 [18:58<09:54,  1.44it/s]
Fine-tuning 1/2:  66%|██████▌   | 1644/2500 [18:59<09:51,  1.45it/s]
Fine-tuning 1/2:  66%|██████▌   | 1645/2500 [19:00<09:50,  1.45it/s]
Fine-tuning 1/2:  66%|██████▌   | 1646/2500 [19:00<09:48,  1.45it/s]
Fine-tuning 1/2:  66%|██████▌   | 1647/2500 [19:01<09:47,  1.45it/s]
Fine-tuning 1/2:  66%|██████▌   | 1648/2500 [19:02<09:48,  1.45it/s]
Fine-tuning 1/2:  66%|██████▌   | 1649/2500 [19:03<09:47,  1.45it/s]
Fine-tuning 1/2:  66%|██████▌   | 1650/2500 [19:03<09:45,  1.45it/s]
Fine-tuning 1/2:  66%|██████▌   | 1651/2500 [19:04<09:44,  1.45it/s]
Fine-tuning 1/2:  66%|██████▌   | 1652/2500 [19:05<09:43,  1.45it/s]
Fine-tuning 1/2:  66%|██████▌   | 1653/2500 [19:05<09:42,  1.45it/s]
Fine-tuning 1/2:  66%|██████▌   | 1654/2500 [19:06<09:41,  1.45it/s]
Fine-tuning 1/2:  66%|██████▌   | 1655/2500 [19:07<09:41,  1.45it/s]
Fine-tuning 1/2:  66%|██████▌   | 1656/2500 [19:07<09:41,  1.45it/s]
Fine-tuning 1/2:  66%|██████▋   | 1657/2500 [19:08<09:40,  1.45it/s]
Fine-tuning 1/2:  66%|██████▋   | 1658/2500 [19:09<09:39,  1.45it/s]
Fine-tuning 1/2:  66%|██████▋   | 1659/2500 [19:09<09:38,  1.45it/s]
Fine-tuning 1/2:  66%|██████▋   | 1660/2500 [19:10<09:37,  1.45it/s]
Fine-tuning 1/2:  66%|██████▋   | 1661/2500 [19:11<09:36,  1.45it/s]
Fine-tuning 1/2:  66%|██████▋   | 1662/2500 [19:11<09:36,  1.45it/s]
Fine-tuning 1/2:  67%|██████▋   | 1663/2500 [19:12<09:38,  1.45it/s]
Fine-tuning 1/2:  67%|██████▋   | 1664/2500 [19:13<09:39,  1.44it/s]
Fine-tuning 1/2:  67%|██████▋   | 1665/2500 [19:14<09:38,  1.44it/s]
Fine-tuning 1/2:  67%|██████▋   | 1666/2500 [19:14<09:36,  1.45it/s]
Fine-tuning 1/2:  67%|██████▋   | 1667/2500 [19:15<09:34,  1.45it/s]
Fine-tuning 1/2:  67%|██████▋   | 1668/2500 [19:16<09:33,  1.45it/s]
Fine-tuning 1/2:  67%|██████▋   | 1669/2500 [19:16<09:32,  1.45it/s]
Fine-tuning 1/2:  67%|██████▋   | 1670/2500 [19:17<09:34,  1.44it/s]
Fine-tuning 1/2:  67%|██████▋   | 1671/2500 [19:18<09:35,  1.44it/s]
Fine-tuning 1/2:  67%|██████▋   | 1672/2500 [19:18<09:33,  1.44it/s]
Fine-tuning 1/2:  67%|██████▋   | 1673/2500 [19:19<09:33,  1.44it/s]
Fine-tuning 1/2:  67%|██████▋   | 1674/2500 [19:20<09:29,  1.45it/s]
Fine-tuning 1/2:  67%|██████▋   | 1675/2500 [19:20<09:28,  1.45it/s]
Fine-tuning 1/2:  67%|██████▋   | 1676/2500 [19:21<09:27,  1.45it/s]
Fine-tuning 1/2:  67%|██████▋   | 1677/2500 [19:22<09:29,  1.45it/s]
Fine-tuning 1/2:  67%|██████▋   | 1678/2500 [19:23<09:27,  1.45it/s]
Fine-tuning 1/2:  67%|██████▋   | 1679/2500 [19:23<09:25,  1.45it/s]
Fine-tuning 1/2:  67%|██████▋   | 1680/2500 [19:24<09:24,  1.45it/s]
Fine-tuning 1/2:  67%|██████▋   | 1681/2500 [19:25<09:23,  1.45it/s]
Fine-tuning 1/2:  67%|██████▋   | 1682/2500 [19:25<09:22,  1.45it/s]
Fine-tuning 1/2:  67%|██████▋   | 1683/2500 [19:26<09:21,  1.45it/s]
Fine-tuning 1/2:  67%|██████▋   | 1684/2500 [19:27<09:21,  1.45it/s]
Fine-tuning 1/2:  67%|██████▋   | 1685/2500 [19:27<09:24,  1.44it/s]
Fine-tuning 1/2:  67%|██████▋   | 1686/2500 [19:28<09:22,  1.45it/s]
Fine-tuning 1/2:  67%|██████▋   | 1687/2500 [19:29<09:23,  1.44it/s]
Fine-tuning 1/2:  68%|██████▊   | 1688/2500 [19:29<09:21,  1.45it/s]
Fine-tuning 1/2:  68%|██████▊   | 1689/2500 [19:30<09:22,  1.44it/s]
Fine-tuning 1/2:  68%|██████▊   | 1690/2500 [19:31<09:18,  1.45it/s]
Fine-tuning 1/2:  68%|██████▊   | 1691/2500 [19:32<09:19,  1.45it/s]
Fine-tuning 1/2:  68%|██████▊   | 1692/2500 [19:32<09:18,  1.45it/s]
Fine-tuning 1/2:  68%|██████▊   | 1693/2500 [19:33<09:17,  1.45it/s]
Fine-tuning 1/2:  68%|██████▊   | 1694/2500 [19:34<09:15,  1.45it/s]
Fine-tuning 1/2:  68%|██████▊   | 1695/2500 [19:34<09:14,  1.45it/s]
Fine-tuning 1/2:  68%|██████▊   | 1696/2500 [19:35<09:13,  1.45it/s]
Fine-tuning 1/2:  68%|██████▊   | 1697/2500 [19:36<09:12,  1.45it/s]
Fine-tuning 1/2:  68%|██████▊   | 1698/2500 [19:36<09:11,  1.45it/s]
Fine-tuning 1/2:  68%|██████▊   | 1699/2500 [19:37<09:16,  1.44it/s]
Fine-tuning 1/2:  68%|██████▊   | 1700/2500 [19:38<09:13,  1.44it/s]
Fine-tuning 1/2:  68%|██████▊   | 1701/2500 [19:38<09:14,  1.44it/s]
Fine-tuning 1/2:  68%|██████▊   | 1702/2500 [19:39<09:13,  1.44it/s]
Fine-tuning 1/2:  68%|██████▊   | 1703/2500 [19:40<09:11,  1.45it/s]
Fine-tuning 1/2:  68%|██████▊   | 1704/2500 [19:40<09:09,  1.45it/s]
Fine-tuning 1/2:  68%|██████▊   | 1705/2500 [19:41<09:07,  1.45it/s]
Fine-tuning 1/2:  68%|██████▊   | 1706/2500 [19:42<09:08,  1.45it/s]
Fine-tuning 1/2:  68%|██████▊   | 1707/2500 [19:43<09:06,  1.45it/s]
Fine-tuning 1/2:  68%|██████▊   | 1708/2500 [19:43<09:05,  1.45it/s]
Fine-tuning 1/2:  68%|██████▊   | 1709/2500 [19:44<09:04,  1.45it/s]
Fine-tuning 1/2:  68%|██████▊   | 1710/2500 [19:45<09:03,  1.45it/s]
Fine-tuning 1/2:  68%|██████▊   | 1711/2500 [19:45<09:02,  1.45it/s]
Fine-tuning 1/2:  68%|██████▊   | 1712/2500 [19:46<09:01,  1.45it/s]
Fine-tuning 1/2:  69%|██████▊   | 1713/2500 [19:47<09:01,  1.45it/s]
Fine-tuning 1/2:  69%|██████▊   | 1714/2500 [19:47<09:01,  1.45it/s]
Fine-tuning 1/2:  69%|██████▊   | 1715/2500 [19:48<09:01,  1.45it/s]
Fine-tuning 1/2:  69%|██████▊   | 1716/2500 [19:49<08:59,  1.45it/s]
Fine-tuning 1/2:  69%|██████▊   | 1717/2500 [19:49<08:58,  1.45it/s]
Fine-tuning 1/2:  69%|██████▊   | 1718/2500 [19:50<08:57,  1.45it/s]
Fine-tuning 1/2:  69%|██████▉   | 1719/2500 [19:51<08:57,  1.45it/s]
Fine-tuning 1/2:  69%|██████▉   | 1720/2500 [19:51<08:57,  1.45it/s]
Fine-tuning 1/2:  69%|██████▉   | 1721/2500 [19:52<08:56,  1.45it/s]
Fine-tuning 1/2:  69%|██████▉   | 1722/2500 [19:53<08:55,  1.45it/s]
Fine-tuning 1/2:  69%|██████▉   | 1723/2500 [19:54<08:54,  1.45it/s]
Fine-tuning 1/2:  69%|██████▉   | 1724/2500 [19:54<08:53,  1.45it/s]
Fine-tuning 1/2:  69%|██████▉   | 1725/2500 [19:55<08:52,  1.45it/s]
Fine-tuning 1/2:  69%|██████▉   | 1726/2500 [19:56<08:52,  1.45it/s]
Fine-tuning 1/2:  69%|██████▉   | 1727/2500 [19:56<08:51,  1.45it/s]
Fine-tuning 1/2:  69%|██████▉   | 1728/2500 [19:57<08:52,  1.45it/s]
Fine-tuning 1/2:  69%|██████▉   | 1729/2500 [19:58<08:51,  1.45it/s]
Fine-tuning 1/2:  69%|██████▉   | 1730/2500 [19:58<08:51,  1.45it/s]
Fine-tuning 1/2:  69%|██████▉   | 1731/2500 [19:59<08:50,  1.45it/s]
Fine-tuning 1/2:  69%|██████▉   | 1732/2500 [20:00<08:49,  1.45it/s]
Fine-tuning 1/2:  69%|██████▉   | 1733/2500 [20:00<08:48,  1.45it/s]
Fine-tuning 1/2:  69%|██████▉   | 1734/2500 [20:01<08:47,  1.45it/s]
Fine-tuning 1/2:  69%|██████▉   | 1735/2500 [20:02<08:48,  1.45it/s]
Fine-tuning 1/2:  69%|██████▉   | 1736/2500 [20:03<08:47,  1.45it/s]
Fine-tuning 1/2:  69%|██████▉   | 1737/2500 [20:03<08:46,  1.45it/s]
Fine-tuning 1/2:  70%|██████▉   | 1738/2500 [20:04<08:45,  1.45it/s]
Fine-tuning 1/2:  70%|██████▉   | 1739/2500 [20:05<08:43,  1.45it/s]
Fine-tuning 1/2:  70%|██████▉   | 1740/2500 [20:05<08:43,  1.45it/s]
Fine-tuning 1/2:  70%|██████▉   | 1741/2500 [20:06<08:42,  1.45it/s]
Fine-tuning 1/2:  70%|██████▉   | 1742/2500 [20:07<08:41,  1.45it/s]
Fine-tuning 1/2:  70%|██████▉   | 1743/2500 [20:07<08:43,  1.45it/s]
Fine-tuning 1/2:  70%|██████▉   | 1744/2500 [20:08<08:40,  1.45it/s]
Fine-tuning 1/2:  70%|██████▉   | 1745/2500 [20:09<08:39,  1.45it/s]
Fine-tuning 1/2:  70%|██████▉   | 1746/2500 [20:09<08:38,  1.45it/s]
Fine-tuning 1/2:  70%|██████▉   | 1747/2500 [20:10<08:38,  1.45it/s]
Fine-tuning 1/2:  70%|██████▉   | 1748/2500 [20:11<08:37,  1.45it/s]
Fine-tuning 1/2:  70%|██████▉   | 1749/2500 [20:11<08:36,  1.45it/s]
Fine-tuning 1/2:  70%|███████   | 1750/2500 [20:12<08:36,  1.45it/s]
Fine-tuning 1/2:  70%|███████   | 1751/2500 [20:13<08:35,  1.45it/s]
Fine-tuning 1/2:  70%|███████   | 1752/2500 [20:14<08:34,  1.45it/s]
Fine-tuning 1/2:  70%|███████   | 1753/2500 [20:14<08:33,  1.45it/s]
Fine-tuning 1/2:  70%|███████   | 1754/2500 [20:15<08:33,  1.45it/s]
Fine-tuning 1/2:  70%|███████   | 1755/2500 [20:16<08:32,  1.45it/s]
Fine-tuning 1/2:  70%|███████   | 1756/2500 [20:16<08:31,  1.45it/s]
Fine-tuning 1/2:  70%|███████   | 1757/2500 [20:17<08:34,  1.44it/s]
Fine-tuning 1/2:  70%|███████   | 1758/2500 [20:18<08:31,  1.45it/s]
Fine-tuning 1/2:  70%|███████   | 1759/2500 [20:18<08:30,  1.45it/s]
Fine-tuning 1/2:  70%|███████   | 1760/2500 [20:19<08:29,  1.45it/s]
Fine-tuning 1/2:  70%|███████   | 1761/2500 [20:20<08:28,  1.45it/s]
Fine-tuning 1/2:  70%|███████   | 1762/2500 [20:20<08:27,  1.45it/s]
Fine-tuning 1/2:  71%|███████   | 1763/2500 [20:21<08:26,  1.45it/s]
Fine-tuning 1/2:  71%|███████   | 1764/2500 [20:22<08:27,  1.45it/s]
Fine-tuning 1/2:  71%|███████   | 1765/2500 [20:22<08:26,  1.45it/s]
Fine-tuning 1/2:  71%|███████   | 1766/2500 [20:23<08:25,  1.45it/s]
Fine-tuning 1/2:  71%|███████   | 1767/2500 [20:24<08:24,  1.45it/s]
Fine-tuning 1/2:  71%|███████   | 1768/2500 [20:25<08:23,  1.45it/s]
Fine-tuning 1/2:  71%|███████   | 1769/2500 [20:25<08:22,  1.45it/s]
Fine-tuning 1/2:  71%|███████   | 1770/2500 [20:26<08:21,  1.45it/s]
Fine-tuning 1/2:  71%|███████   | 1771/2500 [20:27<08:21,  1.45it/s]
Fine-tuning 1/2:  71%|███████   | 1772/2500 [20:27<08:22,  1.45it/s]
Fine-tuning 1/2:  71%|███████   | 1773/2500 [20:28<08:20,  1.45it/s]
Fine-tuning 1/2:  71%|███████   | 1774/2500 [20:29<08:19,  1.45it/s]
Fine-tuning 1/2:  71%|███████   | 1775/2500 [20:29<08:18,  1.45it/s]
Fine-tuning 1/2:  71%|███████   | 1776/2500 [20:30<08:17,  1.45it/s]
Fine-tuning 1/2:  71%|███████   | 1777/2500 [20:31<08:16,  1.45it/s]
Fine-tuning 1/2:  71%|███████   | 1778/2500 [20:31<08:16,  1.46it/s]
Fine-tuning 1/2:  71%|███████   | 1779/2500 [20:32<08:16,  1.45it/s]
Fine-tuning 1/2:  71%|███████   | 1780/2500 [20:33<08:15,  1.45it/s]
Fine-tuning 1/2:  71%|███████   | 1781/2500 [20:33<08:14,  1.45it/s]
Fine-tuning 1/2:  71%|███████▏  | 1782/2500 [20:34<08:13,  1.45it/s]
Fine-tuning 1/2:  71%|███████▏  | 1783/2500 [20:35<08:19,  1.43it/s]
Fine-tuning 1/2:  71%|███████▏  | 1784/2500 [20:36<08:15,  1.45it/s]
Fine-tuning 1/2:  71%|███████▏  | 1785/2500 [20:36<08:13,  1.45it/s]
Fine-tuning 1/2:  71%|███████▏  | 1786/2500 [20:37<08:14,  1.44it/s]
Fine-tuning 1/2:  71%|███████▏  | 1787/2500 [20:38<08:12,  1.45it/s]
Fine-tuning 1/2:  72%|███████▏  | 1788/2500 [20:38<08:11,  1.45it/s]
Fine-tuning 1/2:  72%|███████▏  | 1789/2500 [20:39<08:09,  1.45it/s]
Fine-tuning 1/2:  72%|███████▏  | 1790/2500 [20:40<08:08,  1.45it/s]
Fine-tuning 1/2:  72%|███████▏  | 1791/2500 [20:40<08:07,  1.45it/s]
Fine-tuning 1/2:  72%|███████▏  | 1792/2500 [20:41<08:07,  1.45it/s]
Fine-tuning 1/2:  72%|███████▏  | 1793/2500 [20:42<08:07,  1.45it/s]
Fine-tuning 1/2:  72%|███████▏  | 1794/2500 [20:42<08:08,  1.44it/s]
Fine-tuning 1/2:  72%|███████▏  | 1795/2500 [20:43<08:07,  1.45it/s]
Fine-tuning 1/2:  72%|███████▏  | 1796/2500 [20:44<08:06,  1.45it/s]
Fine-tuning 1/2:  72%|███████▏  | 1797/2500 [20:45<08:06,  1.45it/s]
Fine-tuning 1/2:  72%|███████▏  | 1798/2500 [20:45<08:04,  1.45it/s]
Fine-tuning 1/2:  72%|███████▏  | 1799/2500 [20:46<08:03,  1.45it/s]
Fine-tuning 1/2:  72%|███████▏  | 1800/2500 [20:47<08:02,  1.45it/s]
Fine-tuning 1/2:  72%|███████▏  | 1801/2500 [20:47<08:02,  1.45it/s]
Fine-tuning 1/2:  72%|███████▏  | 1802/2500 [20:48<08:01,  1.45it/s]
Fine-tuning 1/2:  72%|███████▏  | 1803/2500 [20:49<08:03,  1.44it/s]
Fine-tuning 1/2:  72%|███████▏  | 1804/2500 [20:49<08:02,  1.44it/s]
Fine-tuning 1/2:  72%|███████▏  | 1805/2500 [20:50<08:05,  1.43it/s]
Fine-tuning 1/2:  72%|███████▏  | 1806/2500 [20:51<08:09,  1.42it/s]
Fine-tuning 1/2:  72%|███████▏  | 1807/2500 [20:52<08:39,  1.34it/s]
Fine-tuning 1/2:  72%|███████▏  | 1808/2500 [20:52<08:40,  1.33it/s]
Fine-tuning 1/2:  72%|███████▏  | 1809/2500 [20:53<08:34,  1.34it/s]
Fine-tuning 1/2:  72%|███████▏  | 1810/2500 [20:54<08:22,  1.37it/s]
